,name,lr,gpu,time,alpha,block,decay,epoch,wandb,device,fc_out,m2_mlp,method,adjoint,augment,dataset,dropout,max_nfe,not_lcc,raytune,use_mlp,w_style,beta_dim,function,gcn_bias,gcn_symm,patience,alpha_dim,data_norm,gcn_fixed,max_iters,optimizer,rand_seed,step_size,tol_scale,add_source,batch_norm,gcn_params,hidden_dim,label_rate,num_splits,omega_diag,self_loops,time_dep_w,undirected,use_labels,gcn_enc_dec,gcn_non_lin,omega_style,w_diag_init,wandb_group,wandb_sweep,graff_params,omega_params,w_param_free,wandb_entity,XN_activation,input_dropout,target_homoph,w_diag_init_q,w_diag_init_r,wandb_offline,wandb_project,adjoint_method,gcn_params_idx,max_test_steps,wandb_run_name,conv_batch_norm,gcn_mid_dropout,geom_gcn_splits,planetoid_split,track_grad_flow,use_best_params,no_alpha_sigmoid,pointwise_nonlin,self_loop_weight,adjoint_step_size,time_dep_struct_w,tol_scale_adjoint,track_grad_flow_switch,graff_gcn_params,torch_save_model,torch_load_track_gf,ev_max,pred_homophil,label_homophil,RQXN,TN_DE,_step,T0r_DE,av_fwd,train_acc_mean,T0_DE,ev_av,TNr_DE,_timestamp,test_acc_std,test_acc_mean,enc_pred_homophil,TN_WDE,_wandb,ev_std,std_fwd,num_params,RQX0,T0_WDE,ev_min,_runtime,val_acc_mean,loss_mean
77,fanciful-sweep-31,0.005,0,2,1,constant,0.05,129,True,cpu,False,False,euler,False,False,texas,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,5573,1,1,False,False,"[5, 'gcn_res_dgl', True, True, True, False]",128,0.5,10,free,True,False,True,False,True,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,5,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,0.6720647811889648,0.5856950283050537,0.4292641580104828,16074.17578125,0.0,0.9001749753952026,0.00457482673227787,99.08045977011494,9342.12890625,0.0,0.4292642176151275,1681031623.6758158,5.927489783638191,82.97297297297297,1.0823211669921875,0.0,{'runtime': 7},0.0,0.00030397081839812507,267396.0,0.9001750349998474,0.0,0.0,8.413143873214722,88.98305084745763,
53,worthy-sweep-55,0.005,0,2,1,constant,0.005,129,True,cpu,False,False,euler,False,False,wisconsin,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,664,1,1,False,False,"[5, 'gcn_res_dgl', True, True, True, False]",128,0.5,10,free,True,False,True,False,True,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,5,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,0.7280625700950623,0.7141615748405457,0.33970242738723755,31745.4375,0.0,0.9230358600616456,0.005440792255103588,99.08333333333331,21600.931640625,0.0,0.33970239758491516,1681032184.058542,4.06123827004078,84.50980392156863,0.7523892521858215,0.0,{'runtime': 8},0.0,0.00030905650437867944,267396.0,0.923035740852356,0.0,0.0,9.422713041305542,86.625,
138,hopeful-sweep-156,0.001,0,4,1,constant,0.05,129,True,cpu,False,False,euler,False,False,Citeseer,0.35,1000,False,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,1707,1,1,False,False,"[5, 'gcn_res_dgl', True, True, True, False]",128,0.5,10,free,True,False,True,False,True,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,5,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,1.8606709241867063,1.612581491470337,0.06923794746398926,78381.03125,0.0,0.36872467398643494,0.08804131709039212,88.65450869060555,3380.31005859375,0.0,0.06923794746398926,1681042408.411386,1.5625339792570323,76.4412997903564,1.3043198585510254,0.0,{'runtime': 115},0.0,0.013951398547540487,523396.0,0.3687247037887573,0.0,0.0,116.27343201637268,77.59093391966923,
256,golden-sweep-32,0.005,0,4,1,constant,0.05,129,True,cpu,False,False,euler,False,False,Cora,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,7018,1,1,False,False,"[5, 'gcn_res_dgl', True, True, True, False]",128,0.5,10,free,True,False,True,False,True,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,5,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,1.7759644985198977,1.6853362321853638,0.06128578633069992,50994.52734375,0.0,0.4673660695552826,0.04040162991732359,95.14261744966444,2549.9638671875,0.0,0.06128578633069992,1680990682.817197,1.0212134841408065,87.16297786720324,1.2876495122909546,0.0,{'runtime': 54},0.0,0.00160784301443278,232836.0,0.4673660695552826,0.0,0.0,54.93034315109253,88.26633165829145,
247,happy-sweep-80,0.005,0,4,1,constant,0.0005,129,True,cpu,False,False,euler,False,False,Pubmed,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,8322,1,1,False,False,"[5, 'gcn_res_dgl', True, True, True, False]",128,0.5,10,free,True,False,True,False,True,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,5,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,1.8451529741287231,1.6766853332519531,0.07698795944452286,8297686.0,0.0,0.8182744383811951,0.1900056226179004,89.28141181443516,6741.36376953125,0.0,0.07698795944452286,1680992686.7867808,0.3403237674556282,87.74847870182555,1.2172011137008667,0.0,{'runtime': 250},0.0,0.007667702902055891,113412.0,0.8182743787765503,0.0,0.0,250.82294392585752,88.02377179080824,
219,sparkling-sweep-116,0.005,0,4,1,constant,0.0005,129,True,cpu,False,False,euler,False,False,chameleon,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,5291,1,1,False,False,"[5, 'gcn_res_dgl', True, True, True, False]",128,0.5,10,free,True,False,True,False,True,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,5,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,0.5378428101539612,0.5137882828712463,0.05205847695469856,988371.3125,0.0,1.653119444847107,0.07903096508234739,97.06043956043956,33843.87890625,0.0,0.052058473229408264,1680997761.4563231,2.1464358426740624,66.88596491228071,0.31661513447761536,0.0,{'runtime': 104},0.0,0.0057155776637256035,347012.0,1.6531193256378174,0.0,0.0,105.1114752292633,67.8326474622771,
16,copper-sweep-92,0.005,0,4,1,constant,0.005,129,True,cpu,False,False,euler,False,False,cornell_old,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,5389,1,1,False,False,"[5, 'gcn_res_dgl', True, True, True, False]",128,0.5,10,free,True,False,True,False,True,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,5,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,1.1587517261505127,0.9416553378105164,0.12821832299232483,16704.279296875,0.0,1.2048282623291016,0.006648307107388974,96.55172413793105,8464.7421875,0.0,0.12821832299232483,1681033044.897658,7.231939546086299,70.81081081081082,0.7788330912590027,0.0,{'runtime': 10},0.0,0.00033211122436486236,267396.0,1.2048282623291016,0.0,0.0,11.0075421333313,76.77966101694915,
187,hardy-sweep-152,0.005,0,4,1,constant,0.0005,129,True,cpu,False,False,euler,False,False,squirrel,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,8106,1,1,False,False,"[5, 'gcn_res_dgl', True, True, True, False]",128,0.5,10,free,True,False,True,False,True,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,5,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,0.48733165860176086,0.464400976896286,0.08864174783229828,9882636.0,0.0,1.4189648628234863,0.30881865359842775,84.40705128205128,83979.34375,0.0,0.08864174783229828,1681002747.539486,2.1350946907194768,47.71373679154659,0.21556727588176727,0.0,{'runtime': 407},0.0,0.012003857095503266,316804.0,1.418964982032776,0.0,0.0,407.9047079086304,48.26322115384616,
76,woven-sweep-32,0.005,0,4,1,constant,0.05,129,True,cpu,False,False,euler,False,False,texas,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,5303,1,1,False,False,"[5, 'gcn_res_dgl', True, True, True, False]",128,0.5,10,free,True,False,True,False,True,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,5,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,0.7206477522850037,0.5856950283050537,0.2437993288040161,12433.76953125,0.0,1.0902934074401855,0.00674161221832037,99.88505747126436,4976.546875,0.0,0.2437993437051773,1681031646.858857,3.636114607317221,74.86486486486486,1.5465587377548218,0.0,{'runtime': 10},0.0,0.00038429094916766766,267396.0,1.090293288230896,0.0,0.0,10.957435846328735,81.01694915254237,
40,classic-sweep-68,0.005,0,4,1,constant,0.05,129,True,cpu,False,False,euler,False,False,wisconsin,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,854,1,1,False,False,"[5, 'gcn_res_dgl', True, True, True, False]",128,0.5,10,free,True,False,True,False,True,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,5,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,0.7593396902084351,0.7141615748405457,0.15223810076713562,12926.4599609375,0.0,1.1075087785720823,0.00772150382399559,99.5,6714.91015625,0.0,0.15223807096481323,1681032487.025367,4.401949866792872,73.72549019607844,1.4022588729858398,0.0,{'runtime': 11},0.0,0.00037342614626884887,267396.0,1.107508659362793,0.0,0.0,12.288876056671144,80.24999999999999,
158,proud-sweep-135,0.001,0,2,1,constant,0.0005,129,True,cpu,False,False,euler,False,False,Citeseer,0.35,1000,False,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,5794,1,1,False,False,"[6, 'gcn_res_dgl', True, True, True, True]",128,0.5,10,free,True,False,True,False,True,True,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,6,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,1.7605985403060913,1.612581491470337,0.09721764922142027,1036656.75,0.0,0.4091189205646515,0.0760564886033535,94.15456044240392,47695.24609375,0.0,0.09721764922142027,1681039862.8802922,1.4926586997567572,76.75016998130205,0.7074249982833862,0.0,{'runtime': 100},0.0,0.011662367795994758,523396.0,0.4091189205646515,0.0,0.0,100.82101917266846,77.24776148298727,
267,sleek-sweep-21,0.001,0,2,1,constant,0.005,129,True,cpu,False,False,euler,False,False,Cora,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,6462,1,1,False,False,"[6, 'gcn_res_dgl', True, True, True, True]",128,0.5,10,free,True,False,True,False,True,True,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,6,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,1.7309672832489014,1.6853362321853638,0.08746197074651718,235545.109375,0.0,0.5527098178863525,0.029724561795592307,97.89429530201342,20882.376953125,0.0,0.08746197074651718,1680989991.813084,0.8772728111304495,85.57344064386318,0.609205424785614,0.0,{'runtime': 40},0.0,0.001478512322198242,232836.0,0.5527098178863525,0.0,0.0,43.09122681617737,86.13065326633166,
245,sleek-sweep-83,0.005,0,2,1,constant,0.0005,129,True,cpu,False,False,euler,False,False,Pubmed,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,4922,1,1,False,False,"[6, 'gcn_res_dgl', True, True, True, True]",128,0.5,10,free,True,False,True,False,True,True,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,6,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,1.804586410522461,1.6766853332519531,0.12199334055185318,6191372.5,0.0,0.7747925519943237,0.11213144455105066,89.23597167917151,33949.1328125,0.0,0.12199334055185318,1680993023.065655,0.5188546213770578,87.63184584178498,1.0842061042785645,0.0,{'runtime': 150},0.0,0.004397330843399883,113412.0,0.7747925519943237,0.0,0.0,150.5265030860901,87.79714738510303,
216,confused-sweep-119,0.005,0,2,1,constant,0.0005,129,True,cpu,False,False,euler,False,False,chameleon,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,3385,1,1,False,False,"[6, 'gcn_res_dgl', True, True, True, True]",128,0.5,10,free,True,False,True,False,True,True,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,6,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,0.6131438612937927,0.5137882828712463,0.13580872118473053,1517185.125,0.0,1.3636221885681152,0.05009380467236042,98.42490842490844,49712.46875,0.0,0.13580870628356934,1680998038.5057228,2.646612758811949,61.513157894736835,0.20126424729824063,0.0,{'runtime': 67},0.0,0.0019528539323619269,347012.0,1.3636220693588257,0.0,0.0,68.04372382164001,62.34567901234568,
3,frosty-sweep-105,0.001,0,2,1,constant,0.05,129,True,cpu,False,False,euler,False,False,cornell_old,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,2144,1,1,False,False,"[6, 'gcn_res_dgl', True, True, True, True]",128,0.5,10,free,True,False,True,False,True,True,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,6,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,1.0881954431533811,0.9416553378105164,0.30203977227211,11710.7265625,0.0,0.8040667772293091,0.004546655900776386,97.0114942528736,10353.05078125,0.0,0.3020397126674652,1681033347.906661,7.720463165992271,78.9189189189189,0.7082768082618713,0.0,{'runtime': 7},0.0,0.00034176087933444514,267396.0,0.8040667176246643,0.0,0.0,8.354975938796997,82.37288135593221,
184,usual-sweep-155,0.005,0,2,1,constant,0.0005,129,True,cpu,False,False,euler,False,False,squirrel,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,721,1,1,False,False,"[6, 'gcn_res_dgl', True, True, True, True]",128,0.5,10,free,True,False,True,False,True,True,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,6,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,0.46438106894493103,0.464400976896286,0.17844060063362122,20229156.0,0.0,1.0173301696777344,0.1529003784060478,88.74198717948717,200286.5625,0.0,0.1784406155347824,1681003614.800527,2.11597078228755,42.45917387127761,0.21180522441864016,0.0,{'runtime': 206},0.0,0.006239097841306319,316804.0,1.0173301696777344,0.0,0.0,207.30626320838928,42.932692307692314,
73,clean-sweep-35,0.005,0,2,1,constant,0.05,129,True,cpu,False,False,euler,False,False,texas,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,7563,1,1,False,False,"[6, 'gcn_res_dgl', True, True, True, True]",128,0.5,10,free,True,False,True,False,True,True,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,6,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,0.6666666865348816,0.5856950283050537,0.4147702157497406,15780.4482421875,0.0,0.91186785697937,0.004579139687120914,98.96551724137932,9294.103515625,0.0,0.4147701859474182,1681031716.642383,5.378310470846595,84.32432432432432,1.4170039892196655,0.0,{'runtime': 7},0.0,0.0003217622428465738,267396.0,0.9118679165840148,0.0,0.0,8.191488981246948,88.13559322033899,
37,absurd-sweep-71,0.005,0,2,1,constant,0.05,129,True,cpu,False,False,euler,False,False,wisconsin,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,303,1,1,False,False,"[6, 'gcn_res_dgl', True, True, True, True]",128,0.5,10,free,True,False,True,False,True,True,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,6,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,0.7593396902084351,0.7141615748405457,0.3205109238624573,18421.416015625,0.0,0.7993131875991821,0.00533291082829237,99.41666666666666,10583.037109375,0.0,0.3205109238624573,1681032556.628993,2.745098039215686,84.70588235294117,1.113814115524292,0.0,{'runtime': 8},0.0,0.00030180777832391977,267396.0,0.7993131279945374,0.0,0.0,9.298030138015749,87.25,
134,young-sweep-155,0.001,0,4,1,constant,0.05,129,True,cpu,False,False,euler,False,False,Citeseer,0.35,1000,False,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,2333,1,1,False,False,"[6, 'gcn_res_dgl', True, True, True, True]",128,0.5,10,free,True,False,True,False,True,True,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,6,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,1.8597055673599243,1.612581491470337,0.06699369847774506,84320.2109375,0.0,0.34903255105018616,0.08944936338812112,88.41659828036168,4108.064453125,0.0,0.06699369847774506,1681042914.288926,1.5241055791755398,76.61928437871835,1.0945217609405518,0.0,{'runtime': 117},0.0,0.01356032232076558,523396.0,0.34903258085250854,0.0,0.0,117.98684477806091,77.71428571428571,
278,solar-sweep-10,0.001,0,4,1,constant,0.0005,129,True,cpu,False,False,euler,False,False,Cora,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,4587,1,1,False,False,"[6, 'gcn_res_dgl', True, True, True, True]",128,0.5,10,free,True,False,True,False,True,True,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,6,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,1.7588528394699097,1.6853362321853638,0.039451733231544495,1480066.125,0.0,0.5946985483169556,0.04143535550683737,95.06711409395972,17284.71875,0.0,0.039451733231544495,1680989309.544134,1.1339237668897688,87.16297786720324,0.5508991479873657,0.0,{'runtime': 55},0.0,0.0018379550729837003,232836.0,0.594698429107666,0.0,0.0,56.90007185935974,87.97738693467338,
244,robust-sweep-84,0.005,0,4,1,constant,0.0005,129,True,cpu,False,False,euler,False,False,Pubmed,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,2899,1,1,False,False,"[6, 'gcn_res_dgl', True, True, True, True]",128,0.5,10,free,True,False,True,False,True,True,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,6,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,1.8458912372589111,1.6766853332519531,0.08014627546072006,7747449.0,0.0,0.811143696308136,0.1954860033467412,89.4568318714995,8765.1416015625,0.0,0.08014628291130066,1680993294.9672902,0.3769372484764416,87.82200811359026,0.9955059289932252,0.0,{'runtime': 257},0.0,0.007217453531619618,113412.0,0.8111436367034912,0.0,0.0,257.94838404655457,88.0554675118859,
215,dashing-sweep-120,0.005,0,4,1,constant,0.0005,129,True,cpu,False,False,euler,False,False,chameleon,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,3702,1,1,False,False,"[6, 'gcn_res_dgl', True, True, True, True]",128,0.5,10,free,True,False,True,False,True,True,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,6,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,0.5741398930549622,0.5137882828712463,0.060738272964954376,2124780.5,0.0,1.48077130317688,0.0794639891013503,97.02380952380952,45076.46875,0.0,0.060738272964954376,1680998158.4230258,1.8499207639441364,66.8421052631579,0.2925606369972229,0.0,{'runtime': 105},0.0,0.0032225382288370514,347012.0,1.48077130317688,0.0,0.0,105.67140674591064,67.87379972565158,
0,lyric-sweep-108,0.005,0,4,1,constant,0.05,129,True,cpu,False,False,euler,False,False,cornell_old,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,2401,1,1,False,False,"[6, 'gcn_res_dgl', True, True, True, True]",128,0.5,10,free,True,False,True,False,True,True,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,6,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,1.180461287498474,0.9416553378105164,0.12757739424705505,7136.88037109375,0.0,0.9675336480140686,0.006802476383745671,97.70114942528735,4852.73828125,0.0,0.12757742404937744,1681033418.270568,4.530555301146003,69.45945945945947,0.9470827579498292,0.0,{'runtime': 10},0.0,0.0004339795237614877,267396.0,0.9675335884094238,0.0,0.0,11.178247928619385,80.5084745762712,
183,worthy-sweep-156,0.005,0,4,1,constant,0.0005,129,True,cpu,False,False,euler,False,False,squirrel,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,5522,1,1,False,False,"[6, 'gcn_res_dgl', True, True, True, True]",128,0.5,10,free,True,False,True,False,True,True,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,6,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,0.4569962620735169,0.464400976896286,0.09449518471956252,13102128.0,0.0,1.2307192087173462,0.30990615375339986,82.4198717948718,117097.15625,0.0,0.09449518471956252,1681004037.725046,1.9260266720233832,46.68587896253602,0.25887084007263184,0.0,{'runtime': 408},0.0,0.011918887605742666,316804.0,1.2307192087173462,0.0,0.0,409.39933586120605,47.493990384615394,
72,happy-sweep-36,0.005,0,4,1,constant,0.05,129,True,cpu,False,False,euler,False,False,texas,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,8857,1,1,False,False,"[6, 'gcn_res_dgl', True, True, True, True]",128,0.5,10,free,True,False,True,False,True,True,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,6,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,0.6936572194099426,0.5856950283050537,0.264566034078598,14122.4990234375,0.0,1.0922242403030396,0.006795936822891235,99.65517241379312,5418.45947265625,0.0,0.26456597447395325,1681031740.2305012,7.052966676053994,73.78378378378378,0.9959514141082764,0.0,{'runtime': 10},0.0,0.00041306854754527816,267396.0,1.0922242403030396,0.0,0.0,11.054802179336548,81.86440677966101,
36,neat-sweep-72,0.005,0,4,1,constant,0.05,129,True,cpu,False,False,euler,False,False,wisconsin,0.35,1000,True,False,False,sum,sc,gcn_res_dgl,False,True,,sc,rw,True,100,adam,8435,1,1,False,False,"[6, 'gcn_res_dgl', True, True, True, True]",128,0.5,10,free,True,False,True,False,True,True,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,6,100,,False,False,True,False,False,False,False,False,,1,False,1,False,,,,0.0,0.7662901878356934,0.7141615748405457,0.1502332091331482,13734.93359375,0.0,1.0268844366073608,0.007690510153770447,96.58333333333331,7088.59033203125,0.0,0.150233194231987,1681032580.478529,5.2062423715104895,73.52941176470588,0.5543006062507629,0.0,{'runtime': 11},0.0,0.00035791844172678626,267396.0,1.0268844366073608,0.0,0.0,12.390750885009766,80.12499999999999,
