,name,lr,gpu,time,alpha,block,decay,epoch,wandb,device,fc_out,m2_mlp,method,adjoint,augment,dataset,dropout,max_nfe,not_lcc,raytune,use_mlp,w_style,beta_dim,function,gcn_bias,gcn_symm,patience,alpha_dim,data_norm,gcn_fixed,max_iters,optimizer,rand_seed,step_size,tol_scale,add_source,batch_norm,gcn_params,hidden_dim,label_rate,num_splits,omega_diag,self_loops,time_dep_w,undirected,use_labels,gcn_enc_dec,gcn_non_lin,omega_style,w_diag_init,wandb_group,wandb_sweep,graff_params,omega_params,w_param_free,wandb_entity,XN_activation,input_dropout,target_homoph,w_diag_init_q,w_diag_init_r,wandb_offline,wandb_project,adjoint_method,gcn_params_idx,max_test_steps,omega_diag_val,wandb_run_name,conv_batch_norm,gcn_mid_dropout,geom_gcn_splits,planetoid_split,track_grad_flow,use_best_params,graff_gcn_params,no_alpha_sigmoid,pointwise_nonlin,self_loop_weight,adjoint_step_size,time_dep_struct_w,tol_scale_adjoint,track_grad_flow_switch,torch_save_model,torch_load_track_gf,test_acc_std,num_params,RQX0,_runtime,TNr_DE,TN_WDE,pred_homophil,TN_DE,ev_std,T0_WDE,_step,gf_table,T0r_DE,av_fwd,ev_av,train_acc_mean,std_fwd,label_homophil,ev_max,test_acc_mean,val_acc_mean,_timestamp,T0_DE,W_evecs,enc_pred_homophil,W_evals,ev_skew,_wandb,RQXN,ev_min,gf_table_t_2,loss_mean
6,happy-sweep-2,0.001,0,2,1,constant,0.005,201,True,cpu,False,False,euler,False,False,Citeseer,0.35,1000,False,False,False,sum,sc,graff,False,False,,sc,rw,False,100,adam,6330,1,1,False,False,,128,0.5,10,none,True,False,True,False,False,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,1,100,0,,False,False,True,False,True,simple_lin,"[1, 'zero', 'none', 0, False, 'sum', False, True]",False,False,,1,False,1,True,,,1.5272205459769133,491274,0.5488368272781372,198.98983788490295,0.16100242733955383,-363179.84375,1.795672059059143,37167.5,0.8784389495849609,-8934.7509765625,2,"{'artifact_path': 'wandb-client-artifact://nf5dkwvpibunpvsa04gazhiw9iq911nv2yo00lwy8cuacl6vhwi7gdz9u4nm7xtvkk0m5ujkl4wudr6anuulva2lagr3nrlx92xmbzba21hbt8g8b93tcg20mh9ya6c9:latest/gf_table.table.json', '_latest_artifact_path': 'wandb-client-artifact://nf5dkwvpibunpvsa04gazhiw9iq911nv2yo00lwy8cuacl6vhwi7gdz9u4nm7xtvkk0m5ujkl4wudr6anuulva2lagr3nrlx92xmbzba21hbt8g8b93tcg20mh9ya6c9:latest/gf_table.table.json', 'path': 'media/table/gf_table_1_3abaa60e5316f88d3dae.table.json', 'size': 374, '_type': 'table-file', 'ncols': 6, 'nrows': 3, 'sha256': '3abaa60e5316f88d3dae0fbffac330953e8a1643b13e6398d4a987e463647da5'}",0.5488368272781372,0.09202139151096345,0.12902402877807617,89.74423521931672,0.013726217645226475,1.612581491470337,4.104859352111816,76.42628477534139,77.34847573412986,1681822599.515111,4749.53076171875,"{'_type': 'histogram', 'bins': [-0.436027854681015, -0.4107760488986969, -0.3855242133140564, -0.3602724075317383, -0.33502060174942017, -0.30976876616477966, -0.28451696038246155, -0.25926515460014343, -0.23401333391666412, -0.20876151323318481, -0.1835097074508667, -0.1582578867673874, -0.13300606608390808, -0.10775426030158997, -0.08250243961811066, -0.057250626385211945, -0.03199881315231323, -0.006746998056769371, 0.01850481703877449, 0.0437566339969635, 0.06900844722986221, 0.09426026046276093, 0.11951208114624023, 0.14476388692855835, 0.17001570761203766, 0.19526752829551697, 0.22051933407783508, 0.2457711547613144, 0.2710229754447937, 0.2962747812271118, 0.32152658700942993, 0.34677842259407043, 0.37203022837638855], 'values': [1, 1, 0, 5, 7, 8, 23, 43, 74, 141, 289, 467, 678, 1028, 1364, 1628, 1906, 1906, 1777, 1474, 1230, 941, 581, 344, 233, 113, 61, 28, 17, 9, 4, 3]}",0.7482905387878418,"{'values': [3, 5, 11, 13, 14, 17, 17, 15, 12, 11, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2], '_type': 'histogram', 'bins': [-0.48130348324775696, -0.4021243155002594, -0.32294514775276184, -0.24376599490642548, -0.1645868420600891, -0.08540767431259155, -0.00622851587831974, 0.07295064628124237, 0.15212979912757874, 0.2313089668750763, 0.31048813462257385, 0.3896673023700714, 0.4688464403152466, 0.5480256080627441, 0.6272047758102417, 0.7063839435577393, 0.7855631113052368, 0.8647422790527344, 0.9439214468002319, 1.0231006145477295, 1.102279782295227, 1.1814589500427246, 1.2606381177902222, 1.3398171663284302, 1.4189963340759277, 1.4981755018234253, 1.5773546695709229, 1.6565338373184204, 1.735713005065918, 1.8148921728134155, 1.894071340560913, 1.9732505083084106, 2.052429676055908]}",6.071590423583984,{'runtime': 198},0.16100239753723145,-0.962606966495514,,
5,absurd-sweep-3,0.005,0,2,1,constant,0.0005,201,True,cpu,False,False,euler,False,False,Pubmed,0.35,1000,True,False,False,sum,sc,graff,False,False,,sc,rw,False,100,adam,9772,1,1,False,False,,128,0.5,10,none,True,False,True,False,False,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,1,100,0,,False,False,True,False,True,simple_lin,"[1, 'zero', 'none', 0, False, 'sum', False, True]",False,False,,1,False,1,True,,,0.5082390843962203,80903,0.8182847499847412,1540.5971400737762,0.2893774211406708,-1565027.875,1.839948296546936,119517.9375,1.2624423503875732,4414.7470703125,2,"{'path': 'media/table/gf_table_1_3fa49c3484da10b42c83.table.json', 'size': 361, '_type': 'table-file', 'ncols': 6, 'nrows': 3, 'sha256': '3fa49c3484da10b42c833f67bb96fe6c4d58017bee44fd446dcabad6982a7d65', 'artifact_path': 'wandb-client-artifact://65yjdm4ngpe5bbo7wgcauejpnog9k5uvj3snsjbuhcgcwdeq9x3uj3o3oy98pk0gnnz4qnv4f7n0gxhb4vshkvmoo8pra4utz7vblubreujunn9zqkgw4vgqxo5n066i:latest/gf_table.table.json', '_latest_artifact_path': 'wandb-client-artifact://65yjdm4ngpe5bbo7wgcauejpnog9k5uvj3snsjbuhcgcwdeq9x3uj3o3oy98pk0gnnz4qnv4f7n0gxhb4vshkvmoo8pra4utz7vblubreujunn9zqkgw4vgqxo5n066i:latest/gf_table.table.json'}",0.8182847499847412,0.20167303574085235,0.14596262574195862,90.47659304660256,0.009987068958907252,1.6766853332519531,9.46710205078125,88.56490872210954,88.98415213946119,1681824159.103822,5736.83203125,"{'values': [3, 1, 8, 8, 26, 34, 65, 110, 193, 375, 556, 854, 1239, 1692, 2238, 2282, 2069, 1575, 1112, 757, 501, 305, 175, 94, 57, 28, 12, 5, 4, 2, 3, 1], '_type': 'histogram', 'bins': [-0.4200117588043213, -0.392663836479187, -0.36531591415405273, -0.33796799182891846, -0.3106200695037842, -0.2832721471786499, -0.2559242248535156, -0.22857630252838135, -0.20122838020324707, -0.1738804429769516, -0.14653252065181732, -0.11918460577726364, -0.09183667600154877, -0.06448875367641449, -0.03714083135128021, -0.00979290995746851, 0.017555013298988342, 0.04490293562412262, 0.0722508579492569, 0.09959878027439117, 0.12694670259952545, 0.15429462492465973, 0.181642547249794, 0.20899046957492828, 0.23633840680122375, 0.26368632912635803, 0.2910342514514923, 0.3183821737766266, 0.34573009610176086, 0.37307801842689514, 0.4004259407520294, 0.4277738630771637, 0.455121785402298]}",1.9445946216583252,"{'bins': [-1.946091651916504, -1.7373528480529785, -1.5286140441894531, -1.3198751211166382, -1.1111363172531128, -0.9023975133895874, -0.6936586499214172, -0.48491981625556946, -0.2761809825897217, -0.0674421489238739, 0.14129668474197388, 0.35003551840782166, 0.5587743520736694, 0.7675131559371948, 0.976252019405365, 1.1849908828735352, 1.3937296867370605, 1.602468490600586, 1.8112072944641113, 2.0199460983276367, 2.228684902191162, 2.4374239444732666, 2.646162748336792, 2.8549015522003174, 3.0636403560638428, 3.272379159927368, 3.4811179637908936, 3.689856767654419, 3.8985958099365234, 4.107334613800049, 4.316073417663574, 4.5248122215271, 4.733551025390625], 'values': [1, 0, 0, 0, 0, 0, 0, 4, 32, 72, 15, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1], '_type': 'histogram'}",9.986305236816406,{'runtime': 1540},0.2893774211406708,-3.892183303833008,,
0,spring-sweep-8,0.005,0,2,1,constant,0.05,201,True,cpu,False,False,euler,False,False,cornell_old,0.35,1000,True,False,False,sum,sc,graff,False,False,,sc,rw,False,100,adam,9758,1,1,False,False,,128,0.5,10,none,True,False,True,False,False,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,1,100,0,,False,False,True,False,True,simple_lin,"[1, 'zero', 'none', 0, False, 'sum', False, True]",False,False,,1,False,1,True,,,7.130219436904279,235145,1.3483942747116089,11.831878185272217,0.907132625579834,-1994.099365234375,1.0990501642227173,4931.91162109375,0.19215978682041168,-180.47320556640625,2,"{'sha256': 'd299ed580a2aa32ed81f5f389aedd89969ea2111f5f936e962a1bb92bfa62235', 'artifact_path': 'wandb-client-artifact://ivxrw94j8q8xy52v0owu5drgge41kqo72x743mx6eb1bx1zv9fjb3jfxfn8k00mep072xfekltow9bsci5e4dyfbyi64nf21m25lji9mvcdmw5a4z9rr9pze2kmmw5vc:latest/gf_table.table.json', '_latest_artifact_path': 'wandb-client-artifact://ivxrw94j8q8xy52v0owu5drgge41kqo72x743mx6eb1bx1zv9fjb3jfxfn8k00mep072xfekltow9bsci5e4dyfbyi64nf21m25lji9mvcdmw5a4z9rr9pze2kmmw5vc:latest/gf_table.table.json', 'path': 'media/table/gf_table_1_d299ed580a2aa32ed81f.table.json', 'size': 380, '_type': 'table-file', 'ncols': 6, 'nrows': 3}",1.3483941555023191,0.0043372161388397215,0.016899507492780685,99.65517241379312,0.00029554221990474446,0.9416553378105164,1.366195559501648,72.43243243243244,84.74576271186442,1681826380.2158651,3686.802001953125,"{'bins': [-0.8574454188346863, -0.8094881176948547, -0.761530876159668, -0.7135735750198364, -0.6656163334846497, -0.6176590323448181, -0.5697017312049866, -0.5217444896697998, -0.47378718852996826, -0.4258299171924591, -0.37787264585494995, -0.3299153745174408, -0.28195810317993164, -0.2340008169412613, -0.18604354560375214, -0.1380862593650818, -0.09012898802757263, -0.04217170923948288, 0.005785565823316574, 0.05374284088611603, 0.10170011967420578, 0.14965739846229553, 0.1976146697998047, 0.24557195603847504, 0.293529212474823, 0.34148651361465454, 0.3894437849521637, 0.43740105628967285, 0.485358327627182, 0.5333155989646912, 0.5812729001045227, 0.6292301416397095, 0.677187442779541], 'values': [1, 0, 0, 0, 1, 4, 1, 4, 0, 5, 14, 32, 63, 229, 579, 1279, 2175, 4658, 3602, 1928, 1052, 486, 189, 44, 16, 8, 6, 2, 1, 2, 1, 2], '_type': 'histogram'}",0.6648575067520142,"{'bins': [-0.37908226251602173, -0.345889151096344, -0.31269600987434387, -0.27950286865234375, -0.24630975723266602, -0.2131166309118271, -0.17992350459098816, -0.14673037827014923, -0.1135372519493103, -0.08034412562847137, -0.047150999307632446, -0.013957872986793518, 0.01923525333404541, 0.05242837965488434, 0.08562150597572327, 0.1188146322965622, 0.15200775861740112, 0.18520088493824005, 0.21839401125907898, 0.2515871524810791, 0.28478026390075684, 0.31797337532043457, 0.3511665165424347, 0.3843596577644348, 0.41755276918411255, 0.4507458806037903, 0.4839390218257904, 0.5171321630477905, 0.5503252744674683, 0.583518385887146, 0.6167114973068237, 0.6499046683311462, 0.683097779750824], 'values': [1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 10, 103, 6, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], '_type': 'histogram'}",7.713103771209717,{'runtime': 11},0.907132625579834,-0.7581645250320435,,
8,flowing-sweep-1,0.001,0,2,1,constant,0.005,201,True,cpu,False,False,euler,False,False,film,0.35,1000,True,False,False,sum,sc,graff,False,False,,sc,rw,False,100,adam,9086,1,1,False,False,,128,0.5,10,none,True,False,True,False,False,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,1,100,0,,False,False,True,False,True,simple_lin,"[1, 'zero', 'none', 0, False, 'sum', False, True]",False,False,,1,False,1,False,False,False,0.9019638469270468,136457,1.0963599681854248,251.56728196144104,0.7134308815002441,-8612.484375,0.8792147040367126,12223.580078125,0.5224586129188538,-679.870361328125,2,,1.0963599681854248,0.1226775003671646,0.060463279485702515,50.413925438596486,0.009749862250397909,0.628911018371582,3.3331384658813477,34.1578947368421,35.85115131578947,1682097197.049742,7459.6591796875,"{'_type': 'histogram', 'bins': [-0.3953458070755005, -0.37182363867759705, -0.3483014702796936, -0.32477930188179016, -0.3012571334838867, -0.2777349650859833, -0.25421279668807983, -0.2306906282901764, -0.20716845989227295, -0.1836462914943695, -0.16012412309646606, -0.13660195469856262, -0.11307978630065918, -0.08955761790275574, -0.0660354495048523, -0.04251328110694885, -0.01899111270904541, 0.004531055688858032, 0.028053224086761475, 0.05157539248466492, 0.07509756088256836, 0.0986197292804718, 0.12214189767837524, 0.1456640660762787, 0.16918623447418213, 0.19270840287208557, 0.216230571269989, 0.23975273966789246, 0.2632749080657959, 0.28679707646369934, 0.3103192448616028, 0.3338414132595062, 0.35736358165740967], 'values': [1, 3, 0, 6, 9, 22, 38, 70, 159, 271, 414, 662, 912, 1181, 1483, 1638, 1742, 1767, 1560, 1249, 1055, 778, 553, 357, 211, 122, 63, 30, 16, 8, 3, 1]}",0.598312497138977,"{'bins': [-0.7266290783882141, -0.6518416404724121, -0.5770542025566101, -0.5022667646408081, -0.4274792969226837, -0.3526918292045593, -0.2779043912887573, -0.20311695337295532, -0.12832950055599213, -0.05354205518960953, 0.02124539390206337, 0.09603284299373627, 0.17082029581069946, 0.24560773372650146, 0.32039517164230347, 0.39518263936042786, 0.46997007727622986, 0.5447575449943542, 0.6195449829101562, 0.6943324208259583, 0.7691198587417603, 0.8439072966575623, 0.9186947345733643, 0.993482232093811, 1.0682696104049683, 1.143057107925415, 1.2178446054458618, 1.292631983757019, 1.3674194812774658, 1.442206859588623, 1.5169943571090698, 1.591781735420227, 1.6665692329406738], '_type': 'histogram', 'values': [1, 0, 0, 0, 0, 0, 1, 4, 28, 43, 37, 9, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}",9.077166557312012,{'runtime': 250},0.7134308815002441,-1.4532581567764282,"{'nrows': 3, 'sha256': 'bc6acdd2da16b9d3a29453c68e184bfcf5f125a8481ec7207572a8a01d1e1033', 'artifact_path': 'wandb-client-artifact://mt9o0uldjxbj2n08se5pgfqmw6pns4mf9kthdrrn79xwfu6t60ea4a9jpp8r5r40wwdr0i1neaj9xi342qkilhlaaxq0yaeo7qc4jsqzghqdushc5nkap5g7v7tbii7c:latest/gf_table_t_2.table.json', '_latest_artifact_path': 'wandb-client-artifact://mt9o0uldjxbj2n08se5pgfqmw6pns4mf9kthdrrn79xwfu6t60ea4a9jpp8r5r40wwdr0i1neaj9xi342qkilhlaaxq0yaeo7qc4jsqzghqdushc5nkap5g7v7tbii7c:latest/gf_table_t_2.table.json', 'path': 'media/table/gf_table_t_2_1_bc6acdd2da16b9d3a294.table.json', 'size': 488, '_type': 'table-file', 'ncols': 9}",1.2866243958473205
