,name,lr,gpu,time,alpha,block,decay,epoch,wandb,device,fc_out,m2_mlp,method,adjoint,augment,dataset,dropout,max_nfe,not_lcc,raytune,use_mlp,w_style,beta_dim,function,gcn_bias,gcn_symm,patience,alpha_dim,data_norm,gcn_fixed,max_iters,optimizer,rand_seed,step_size,tol_scale,add_source,batch_norm,gcn_params,hidden_dim,label_rate,num_splits,omega_diag,self_loops,time_dep_w,undirected,use_labels,gcn_enc_dec,gcn_non_lin,omega_style,w_diag_init,wandb_group,wandb_sweep,graff_params,omega_params,w_param_free,wandb_entity,XN_activation,input_dropout,target_homoph,w_diag_init_q,w_diag_init_r,wandb_offline,wandb_project,adjoint_method,gcn_params_idx,max_test_steps,omega_diag_val,wandb_run_name,conv_batch_norm,gcn_mid_dropout,geom_gcn_splits,planetoid_split,track_grad_flow,use_best_params,graff_gcn_params,no_alpha_sigmoid,pointwise_nonlin,self_loop_weight,adjoint_step_size,time_dep_struct_w,tol_scale_adjoint,track_grad_flow_switch,torch_save_model,torch_load_track_gf,test_acc_std,num_params,RQX0,_runtime,TNr_DE,TN_WDE,pred_homophil,TN_DE,ev_std,T0_WDE,_step,gf_table,T0r_DE,av_fwd,ev_av,train_acc_mean,std_fwd,label_homophil,ev_max,test_acc_mean,val_acc_mean,_timestamp,T0_DE,W_evecs,enc_pred_homophil,W_evals,ev_skew,_wandb,RQXN,ev_min,gf_table_t_2,loss_mean
2,bright-sweep-6,0.005,0,2,1,constant,0.005,201,True,cpu,False,False,euler,False,False,texas,0.35,1000,True,False,False,sum,sc,graff,False,False,,sc,rw,False,100,adam,1114,1,1,False,False,,128,0.5,10,none,True,False,True,False,False,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,1,100,0,,False,False,True,False,True,simple_lin,"[1, 'zero', 'none', 0, False, 'sum', False, True]",False,False,,1,False,1,True,,,4.52248662991392,235145,1.6813623905181885,17.709339141845703,1.670730471611023,-16662.33203125,0.6450742483139038,42673.98046875,0.4639394283294678,1129.259521484375,2,"{'sha256': '2ccc3f5814a8336b7f720af3f49c938724fbcf83bd11a3597c4aa6b2a29eb2b6', 'artifact_path': 'wandb-client-artifact://5b2js8kai9315r6kyq7epp7xyodpv0jcljinf4woigdz5sdqv12euv57khflmpg3nrzqxloyrkjfk3iwchvl695nkeroows5bckerf8rc45vynp45t11kd2a04ltlrlc:latest/gf_table.table.json', '_latest_artifact_path': 'wandb-client-artifact://5b2js8kai9315r6kyq7epp7xyodpv0jcljinf4woigdz5sdqv12euv57khflmpg3nrzqxloyrkjfk3iwchvl695nkeroows5bckerf8rc45vynp45t11kd2a04ltlrlc:latest/gf_table.table.json', 'path': 'media/table/gf_table_1_2ccc3f5814a8336b7f72.table.json', 'size': 371, '_type': 'table-file', 'ncols': 6, 'nrows': 3}",1.681362509727478,0.0043543391227722165,-0.01511975284665823,100.0,0.0003027693539354184,0.5856950283050537,2.068274736404419,81.08108108108108,87.45762711864408,1681826319.318808,13171.423828125,"{'bins': [-0.4537138044834137, -0.42776498198509216, -0.401816189289093, -0.3758673667907715, -0.34991854429244995, -0.3239697515964508, -0.2980209290981293, -0.27207210659980774, -0.2461233139038086, -0.22017449140548706, -0.19422568380832672, -0.16827687621116638, -0.14232805371284485, -0.11637924611568451, -0.09043043106794357, -0.06448162347078323, -0.0385328084230423, -0.012583996169269085, 0.013364816084504128, 0.039313629269599915, 0.06526243686676025, 0.09121125191450119, 0.11716006696224213, 0.14310887455940247, 0.169057697057724, 0.19500650465488434, 0.22095531225204468, 0.24690411984920502, 0.27285292744636536, 0.2988017499446869, 0.3247505724430084, 0.35069936513900757, 0.3766481876373291], 'values': [1, 1, 1, 2, 5, 10, 14, 29, 85, 140, 270, 403, 596, 906, 1258, 1645, 1894, 2030, 1964, 1602, 1255, 910, 566, 357, 211, 121, 47, 32, 16, 7, 4, 2], '_type': 'histogram'}",0.5748987793922424,"{'_type': 'histogram', 'bins': [-1.5348414182662964, -1.4545608758926392, -1.3742802143096924, -1.2939996719360352, -1.213719129562378, -1.1334384679794312, -1.053157925605774, -0.9728773236274719, -0.8925967216491699, -0.8123161196708679, -0.7320355176925659, -0.6517549753189087, -0.5714743733406067, -0.4911937713623047, -0.4109131991863251, -0.33063262701034546, -0.25035202503204346, -0.17007143795490265, -0.08979085087776184, -0.009510263800621033, 0.07077032327651978, 0.15105091035366058, 0.2313314974308014, 0.311612069606781, 0.391892671585083, 0.472173273563385, 0.552453875541687, 0.6327344179153442, 0.7130150198936462, 0.7932956218719482, 0.8735761642456055, 0.9538567662239075, 1.0341373682022095], 'values': [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 5, 40, 68, 5, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1]}",-4.560265064239502,{'runtime': 16},1.6707305908203125,-3.0696828365325928,,
1,swept-sweep-7,0.005,0,2,1,constant,0.05,201,True,cpu,False,False,euler,False,False,wisconsin,0.35,1000,True,False,False,sum,sc,graff,False,False,,sc,rw,False,100,adam,4941,1,1,False,False,,128,0.5,10,none,True,False,True,False,False,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,1,100,0,,False,False,True,False,True,simple_lin,"[1, 'zero', 'none', 0, False, 'sum', False, True]",False,False,,1,False,1,True,,,4.454045761411979,235145,1.3318761587142944,15.188103914260864,0.7075589895248413,-3852.98095703125,0.7523892521858215,6766.611328125,0.17761152982711792,-511.4405822753906,2,"{'artifact_path': 'wandb-client-artifact://wr3s5n05r9eo63alh2z8p1zrop8d7q7hbqeypz1k39zhght4a9eud72k76mgyusduuqtka1ggbrl0i3u6p7da7qvragbufzxx53fhrjofzxhbdvqae3w5sawdd4zs4dm:latest/gf_table.table.json', '_latest_artifact_path': 'wandb-client-artifact://wr3s5n05r9eo63alh2z8p1zrop8d7q7hbqeypz1k39zhght4a9eud72k76mgyusduuqtka1ggbrl0i3u6p7da7qvragbufzxx53fhrjofzxhbdvqae3w5sawdd4zs4dm:latest/gf_table.table.json', 'path': 'media/table/gf_table_1_e88d59397d4323db0b7a.table.json', 'size': 376, '_type': 'table-file', 'ncols': 6, 'nrows': 3, 'sha256': 'e88d59397d4323db0b7a69da6316c4232da40efc12affbd144146df0461af9c1'}",1.3318760395050049,0.005481429576873779,0.015960704535245895,99.25,0.00037213299577827945,0.7141615748405457,1.3285263776779177,81.96078431372548,86.75,1681826351.22842,5366.92919921875,"{'values': [1, 4, 1, 1, 10, 15, 53, 148, 333, 702, 1375, 2359, 3970, 3339, 2045, 1174, 511, 194, 92, 35, 13, 3, 1, 3, 0, 0, 1, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.5622512698173523, -0.518403947353363, -0.47455665469169617, -0.4307093322277069, -0.38686203956604004, -0.3430147171020508, -0.2991674244403839, -0.25532010197639465, -0.2114727944135666, -0.16762548685073853, -0.12377817928791046, -0.0799308642745018, -0.03608355671167374, 0.007763752713799477, 0.05161106213927269, 0.09545837342739105, 0.13930568099021912, 0.18315298855304718, 0.22700029611587524, 0.2708476185798645, 0.31469491124153137, 0.35854223370552063, 0.4023895263671875, 0.44623684883117676, 0.490084171295166, 0.5339314937591553, 0.5777787566184998, 0.621626079082489, 0.6654734015464783, 0.7093207240104675, 0.753167986869812, 0.7970153093338013, 0.8408626317977905]}",0.5682015419006348,"{'_type': 'histogram', 'bins': [-0.4079835116863251, -0.3744758069515228, -0.3409681022167206, -0.30746039748191833, -0.2739526629447937, -0.24044495820999146, -0.2069372534751892, -0.17342954874038696, -0.13992184400558472, -0.10641412436962128, -0.07290641963481903, -0.03939870744943619, -0.005890998989343643, 0.0276167094707489, 0.061124421656131744, 0.09463212639093399, 0.12813983857631683, 0.16164754331111908, 0.19515526294708252, 0.22866296768188477, 0.262170672416687, 0.29567837715148926, 0.3291860818862915, 0.36269381642341614, 0.3962015211582184, 0.42970922589302063, 0.4632169306278229, 0.4967246353626251, 0.5302323698997498, 0.563740074634552, 0.5972477793693542, 0.6307554841041565, 0.6642631888389587], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 24, 95, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1]}",7.714184761047363,{'runtime': 14},0.7075589895248413,-0.8159670233726501,,
7,lemon-sweep-1,0.001,0,4,1,constant,0.05,201,True,cpu,False,False,euler,False,False,Cora,0.35,1000,True,False,False,sum,sc,graff,False,False,,sc,rw,False,100,adam,660,1,1,False,False,,128,0.5,10,none,True,False,True,False,False,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,1,100,0,,False,False,True,False,True,simple_lin,"[1, 'zero', 'none', 0, False, 'sum', False, True]",False,False,,1,False,1,True,,,0.974142328926374,200843,0.5725356936454773,121.399090051651,0.11336740851402284,-291423.96875,1.7804008722305298,33700.5,0.5041518807411194,-1459.9566650390625,2,"{'sha256': '60334aacda9ce7f4499c19a61ac4a642655ac21adc6ce533a8cf5716b3f9ec48', 'artifact_path': 'wandb-client-artifact://a0v9tvxrka94chcuszxhlapkzhmwe21p9jzrb275l2j2tppriemj9x2j0pm2d79rmq2kpa11f3i7pdjp4tsf5h6y5j9dcqpg0tgtoyz5l3cpj7hnzfxb385pta9bseeu:latest/gf_table.table.json', '_latest_artifact_path': 'wandb-client-artifact://a0v9tvxrka94chcuszxhlapkzhmwe21p9jzrb275l2j2tppriemj9x2j0pm2d79rmq2kpa11f3i7pdjp4tsf5h6y5j9dcqpg0tgtoyz5l3cpj7hnzfxb385pta9bseeu:latest/gf_table.table.json', 'path': 'media/table/gf_table_1_60334aacda9ce7f4499c.table.json', 'size': 576, '_type': 'table-file', 'ncols': 6, 'nrows': 5}",0.5725356936454773,0.057052218914031984,0.10646498203277588,95.84731543624162,0.002551891848140007,1.6853362321853638,2.485769033432007,87.40442655935612,88.4924623115578,1681822386.999327,1226.26220703125,"{'_type': 'histogram', 'bins': [-0.44652169942855835, -0.42051073908805847, -0.3944997489452362, -0.36848878860473633, -0.34247782826423645, -0.3164668381214142, -0.2904558777809143, -0.26444491744041443, -0.23843392729759216, -0.21242296695709229, -0.1864119917154312, -0.16040101647377014, -0.13439005613327026, -0.10837908089160919, -0.08236811310052872, -0.056357141584157944, -0.03034617006778717, -0.004335199482738972, 0.021675771102309227, 0.04768674075603485, 0.07369771599769592, 0.0997086837887764, 0.12571965157985687, 0.15173062682151794, 0.17774158716201782, 0.2037525624036789, 0.22976353764533997, 0.25577449798583984, 0.2817854881286621, 0.307796448469162, 0.33380740880966187, 0.35981839895248413, 0.385829359292984], 'values': [1, 0, 0, 1, 6, 11, 22, 44, 71, 160, 287, 489, 716, 1082, 1373, 1706, 1945, 1973, 1852, 1561, 1073, 808, 525, 314, 180, 84, 59, 22, 12, 2, 3, 2]}",0.7296205163002014,"{'bins': [-0.1324087530374527, -0.08943083882331848, -0.046452924609184265, -0.003475008998066187, 0.03950290381908417, 0.08248081803321838, 0.1254587322473526, 0.16843664646148682, 0.21141456067562103, 0.25439247488975525, 0.29737040400505066, 0.3403483033180237, 0.3833262324333191, 0.4263041317462921, 0.4692820608615875, 0.5122599601745605, 0.555237889289856, 0.5982158184051514, 0.641193687915802, 0.6841716170310974, 0.7271495461463928, 0.7701274752616882, 0.8131053447723389, 0.8560832738876343, 0.8990612030029297, 0.9420391321182251, 0.9850170016288757, 1.027994990348816, 1.0709728002548218, 1.1139507293701172, 1.1569286584854126, 1.199906587600708, 1.2428845167160034], 'values': [12, 23, 26, 26, 21, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 1], '_type': 'histogram'}",7.235720157623291,{'runtime': 120},0.11336742341518402,-0.2648175060749054,,
4,deep-sweep-4,0.005,0,4,1,constant,0.0005,201,True,cpu,False,False,euler,False,False,chameleon,0.35,1000,True,False,False,sum,sc,graff,False,False,,sc,rw,False,100,adam,2258,1,1,False,False,,128,0.5,10,none,True,False,True,False,False,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,1,100,0,,False,False,True,False,True,simple_lin,"[1, 'zero', 'none', 0, False, 'sum', False, True]",False,False,,1,False,1,True,,,1.6992430375272367,314761,1.8630120754241943,284.1273899078369,1.2123206853866575,-309718.8125,0.5274458527565002,398301.875,1.2707101106643677,-581.972900390625,2,"{'artifact_path': 'wandb-client-artifact://ob3xtr4ls9au21kv1hbrku2ohx1qwqj8piyh0k6ttnxsx3mhmy44gk4qj56shtpxqu81snj7zvsvylv7xvjrir31s6pxgz9zghosvnad7irm5wt2ck4h67xf4jxm4sfi:latest/gf_table.table.json', '_latest_artifact_path': 'wandb-client-artifact://ob3xtr4ls9au21kv1hbrku2ohx1qwqj8piyh0k6ttnxsx3mhmy44gk4qj56shtpxqu81snj7zvsvylv7xvjrir31s6pxgz9zghosvnad7irm5wt2ck4h67xf4jxm4sfi:latest/gf_table.table.json', 'path': 'media/table/gf_table_1_594d98054875a77dbc88.table.json', 'size': 558, '_type': 'table-file', 'ncols': 6, 'nrows': 5, 'sha256': '594d98054875a77dbc8856ad772a86176800459b24e1f0301d159163507fd38e'}",1.8630117177963257,0.1373192903995514,-0.102779783308506,98.67216117216115,0.00666193120286864,0.5137882828712463,2.6555404663085938,68.99122807017545,70.35665294924553,1681824460.91204,25771.8515625,"{'_type': 'histogram', 'bins': [-0.33293986320495605, -0.31215131282806396, -0.2913627624511719, -0.2705742120742798, -0.2497856765985489, -0.2289971262216568, -0.2082085758447647, -0.18742002546787262, -0.16663148999214172, -0.14584293961524963, -0.12505438923835754, -0.10426583886146545, -0.08347728848457336, -0.06268874555826187, -0.04190019518136978, -0.02111164852976799, -0.00032310187816619873, 0.020465444773435593, 0.041253991425037384, 0.062042541801929474, 0.08283108472824097, 0.10361963510513306, 0.12440818548202515, 0.14519673585891724, 0.16598528623580933, 0.18677382171154022, 0.2075623720884323, 0.2283509224653244, 0.2491394728422165, 0.2699280083179474, 0.2907165586948395, 0.31150510907173157, 0.33229365944862366], 'values': [3, 6, 13, 28, 42, 83, 120, 190, 319, 512, 691, 839, 1079, 1318, 1474, 1439, 1497, 1467, 1347, 1148, 866, 627, 492, 298, 222, 124, 65, 39, 16, 10, 8, 2]}",0.148356631398201,"{'values': [1, 1, 1, 1, 1, 0, 0, 0, 4, 1, 6, 6, 6, 5, 6, 8, 7, 7, 8, 7, 7, 6, 8, 8, 4, 6, 3, 4, 3, 0, 2, 1], '_type': 'histogram', 'bins': [-1.858766794204712, -1.7591874599456787, -1.659608244895935, -1.5600289106369019, -1.4604496955871582, -1.360870361328125, -1.2612911462783813, -1.1617118120193481, -1.0621325969696045, -0.9625532627105713, -0.8629739880561829, -0.7633947134017944, -0.6638153791427612, -0.5642361044883728, -0.4646568298339844, -0.36507755517959595, -0.2654982805252075, -0.1659190058708191, -0.06633971631526947, 0.033239565789699554, 0.13281884789466858, 0.232398122549057, 0.3319774270057678, 0.43155670166015625, 0.5311359763145447, 0.6307152509689331, 0.7302945256233215, 0.82987380027771, 0.9294531345367432, 1.0290323495864868, 1.12861168384552, 1.2281908988952637, 1.3277702331542969]}",-0.6573650240898132,{'runtime': 283},1.2123204469680786,-3.717533588409424,,
3,still-sweep-5,0.005,0,4,1,constant,0.0005,201,True,cpu,False,False,euler,False,False,squirrel,0.35,1000,True,False,False,sum,sc,graff,False,False,,sc,rw,False,100,adam,1967,1,1,False,False,,128,0.5,10,none,True,False,True,False,False,False,zero,uniform,testing,True,,,True,graph_neural_diffusion,True,0.5,0.80,1,0,False,greed,adaptive_heun,1,100,0,,False,False,True,False,True,simple_lin,"[1, 'zero', 'none', 0, False, 'sum', False, True]",False,False,,1,False,1,True,,,1.7966578559975066,284553,1.766261100769043,1778.6753590106964,1.4654769897460938,-491115.125,0.4688895642757416,828531.8125,1.3261523246765137,2473.63525390625,2,"{'ncols': 6, 'nrows': 5, 'sha256': 'f5dac5d4780442055fa942233d8c0a9ebc6a6a5b784c4d8f09cc577751272829', 'artifact_path': 'wandb-client-artifact://8ylj0308bxthrbezuyjl7hd58d1xc1s4ef32eu5lalc5drj6873z75exnj3kijafxzharymamwkh9smtt77ffdi0xwytb2kpydnm1cxbb0yxm2tb1gygx54xv1qh5tgb:latest/gf_table.table.json', '_latest_artifact_path': 'wandb-client-artifact://8ylj0308bxthrbezuyjl7hd58d1xc1s4ef32eu5lalc5drj6873z75exnj3kijafxzharymamwkh9smtt77ffdi0xwytb2kpydnm1cxbb0yxm2tb1gygx54xv1qh5tgb:latest/gf_table.table.json', 'path': 'media/table/gf_table_1_f5dac5d4780442055fa9.table.json', 'size': 558, '_type': 'table-file'}",1.766261100769043,0.833351709485054,-0.0960112363100052,94.0625,0.016665483465555946,0.464400976896286,2.4763572216033936,52.47838616714697,53.22115384615385,1681826257.509074,68811.1875,"{'_type': 'histogram', 'bins': [-0.31854596734046936, -0.2978370785713196, -0.2771281898021698, -0.25641930103302, -0.23571039736270905, -0.21500149369239807, -0.1942926049232483, -0.1735837161540985, -0.15287482738494873, -0.13216592371463776, -0.11145703494548798, -0.0907481387257576, -0.07003924250602722, -0.04933035373687744, -0.028621459379792213, -0.00791256595402956, 0.012796327471733093, 0.03350521996617317, 0.05421411246061325, 0.07492300868034363, 0.09563189744949341, 0.11634079366922379, 0.13704968988895416, 0.15775857865810394, 0.17846748232841492, 0.1991763710975647, 0.21988525986671448, 0.24059414863586426, 0.26130303740501404, 0.2820119559764862, 0.302720844745636, 0.32342973351478577, 0.34413862228393555], 'values': [5, 5, 21, 30, 66, 100, 162, 257, 414, 592, 803, 1037, 1260, 1385, 1481, 1502, 1418, 1296, 1237, 984, 771, 546, 376, 274, 167, 93, 43, 32, 16, 7, 2, 2]}",0.08675141632556915,"{'bins': [-1.8065954446792603, -1.7114462852478027, -1.6162970066070557, -1.5211478471755981, -1.4259986877441406, -1.330849528312683, -1.2357003688812256, -1.1405510902404785, -1.045401930809021, -0.9502527713775635, -0.8551035523414612, -0.7599543333053589, -0.6648051738739014, -0.5696560144424438, -0.47450679540634155, -0.37935760617256165, -0.28420841693878174, -0.18905922770500183, -0.09391003847122192, 0.0012391507625579834, 0.09638833999633789, 0.1915375292301178, 0.2866867184638977, 0.3818359076976776, 0.4769850969314575, 0.572134256362915, 0.6672834753990173, 0.7624326944351196, 0.8575818538665771, 0.9527310132980347, 1.0478801727294922, 1.1430294513702393, 1.2381786108016968], 'values': [1, 2, 0, 2, 0, 1, 0, 2, 3, 3, 5, 4, 6, 5, 5, 7, 7, 6, 6, 7, 7, 7, 6, 6, 5, 5, 6, 4, 2, 3, 4, 1], '_type': 'histogram'}",-0.6043585538864136,{'runtime': 1778},1.4654772281646729,-3.613190889358521,,
